source;target;label
23;34;65.34
23;35;64.04
23;58;22.67
24;12;23.86
24;13;84.42
24;15;75.34
24;16;36.49
24;19;76.89
24;21;5.04
24;22;52.82
24;26;3.99
24;30;19.54
24;32;59.51
24;38;56.53
24;68;73.20
25;18;30.99
25;19;62.95
25;22;51.88
25;26;76.39
25;28;27.14
25;29;57.26
25;30;66.35
25;31;58.83
25;33;7.05
25;35;17.60
25;37;65.22
25;61;69.01
26;3;79.49
26;7;85.17
26;18;86.96
26;20;56.20
26;22;88.90
26;24;3.99
26;25;76.39
26;28;37.97
26;29;64.21
26;32;20.14
26;33;34.89
26;34;5.90
27;4;37.73
27;14;39.72
27;18;18.89
27;23;86.20
27;28;73.93
27;29;43.40
27;32;27.29
27;34;53.77
27;38;85.38
27;40;17.09
27;41;79.54
27;61;33.92
28;15;18.66
28;23;86.72
28;25;27.14
28;26;37.97
28;27;73.93
28;30;53.22
28;31;31.92
28;33;64.29
28;34;13.08
28;38;61.39
28;40;27.81
28;54;49.21
29;15;10.02
29;16;18.82
29;20;15.03
29;21;87.23
29;23;37.10
29;25;57.26
29;26;64.21
29;27;43.40
29;30;5.85
29;31;11.26
29;34;72.22
29;42;88.72
30;13;12.88
30;14;68.96
30;24;19.54
30;25;66.35
30;28;53.22
30;29;5.85
30;33;67.71
30;34;19.57
30;35;61.79
30;40;61.16
30;45;52.81
30;56;42.99
31;12;61.05
31;23;88.94
31;25;58.83
31;28;31.92
31;29;11.26
31;33;35.71
31;34;37.13
31;42;12.13
31;44;4.69
31;45;45.11
31;59;29.48
31;74;75.67
32;6;73.52
32;17;74.76
32;23;76.20
32;24;59.51
32;26;20.14
32;27;27.29
32;33;53.69
32;37;85.87
32;41;82.18
32;42;26.84
32;54;59.13
32;55;9.67
33;18;79.03
33;21;19.26
33;25;7.05
33;26;34.89
33;28;64.29
33;30;67.71
33;31;35.71
33;32;53.69
33;35;25.72
33;38;77.33
33;40;74.53
33;50;51.75
34;21;72.67
34;22;69.29
34;23;65.34
34;26;5.90
34;27;53.77
34;28;13.08
34;29;72.22
34;30;19.57
34;31;37.13
34;43;72.08
34;58;69.18
34;63;46.62
35;8;67.34
35;13;86.76
35;23;64.04
35;25;17.60
35;30;61.79
35;33;25.72
35;36;24.21
35;41;18.15
35;42;42.26
35;48;38.40
35;52;2.13
35;53;59.37
36;35;24.21
36;37;72.62
36;39;26.75
36;40;31.61
36;41;58.13
36;42;22.64
36;43;89.70
36;47;60.06
36;50;61.45
36;54;23.51
36;61;39.87
36;63;46.06
37;17;47.48
37;25;65.22
37;32;85.87
37;36;72.62
37;38;46.10
37;40;44.98
37;44;32.35
37;46;11.43
37;48;65.77
37;49;73.82
37;60;54.06
37;68;29.09
38;12;9.13
38;15;64.18
38;18;5.97
38;24;56.53
38;27;85.38
38;28;61.39
38;33;77.33
38;37;46.10
38;39;12.08
38;44;7.18
38;63;13.42
38;85;84.77
39;18;82.11
39;22;67.46
39;36;26.75
39;38;12.08
39;40;68.38
39;41;70.34
39;46;46.42
39;47;31.67
39;52;87.72
39;62;25.35
39;64;23.08
39;66;29.50
40;11;68.84
40;20;26.89
40;27;17.09
40;28;27.81
40;30;61.16
40;33;74.53
40;36;31.61
40;37;44.98
40;39;68.38
40;41;46.37
40;44;38.40
40;82;35.53
41;27;79.54
41;32;82.18
41;35;18.15
41;36;58.13
41;39;70.34
41;40;46.37
41;42;54.77
41;43;81.32
41;45;20.67
41;49;85.67
41;61;50.24
41;80;53.38
42;2;71.97
42;29;88.72
42;31;12.13
42;32;26.84
42;35;42.26
42;36;22.64
42;41;54.77
42;44;65.98
42;47;82.24
42;49;82.16
42;61;13.42
42;71;29.42
43;19;66.07
43;21;62.37
43;34;72.08
43;36;89.70
43;41;81.32
43;44;13.20
43;47;57.04
43;48;27.12
43;50;13.97
43;54;30.95
43;60;49.27
43;63;55.68
44;31;4.69
44;37;32.35
44;38;7.18
44;40;38.40
44;42;65.98
44;43;13.20
44;48;70.77
44;51;17.53
44;53;32.44
44;54;76.77
44;55;34.73
44;83;31.91
45;30;52.81
45;31;45.11
45;41;20.67
45;46;68.37
45;47;29.36
45;48;31.94
45;49;29.02
45;53;66.92
45;58;82.52
45;59;55.35
45;61;59.40
45;76;6.59
46;37;11.43
46;39;46.42
46;45;68.37
46;47;65.49
46;50;52.00
46;51;41.51
46;52;60.08
46;53;42.65
46;54;53.22
46;58;44.78
46;63;27.24
46;70;46.62
47;18;10.12
47;21;18.30
47;36;60.06
47;39;31.67
47;42;82.24
47;43;57.04
47;45;29.36
47;46;65.49
47;59;39.12
47;60;87.76
47;70;86.47
47;71;45.00
48;35;38.40
48;37;65.77
48;43;27.12
48;44;70.77
48;45;31.94
48;49;36.75
48;52;40.73
48;62;78.68
48;63;10.72
48;65;4.39
48;66;73.82
48;81;44.14
49;15;89.51
49;37;73.82
49;41;85.67
49;42;82.16
49;45;29.02
49;48;36.75
49;50;7.70
49;56;1.53
49;63;33.14
49;65;74.66
49;71;71.52
49;73;69.27
50;19;78.01
50;33;51.75
50;36;61.45
50;43;13.97
50;46;52.00
50;49;7.70
50;51;78.94
50;52;74.21
50;55;68.38
50;59;65.01
50;71;18.51
50;75;40.71
51;14;31.62
51;17;77.12
51;44;17.53
51;46;41.51
51;50;78.94
51;53;33.55
51;56;5.34
51;58;58.96
51;59;58.01
51;61;31.47
51;65;26.70
51;72;7.89
52;35;2.13
52;39;87.72
52;46;60.08
52;48;40.73
52;50;74.21
52;54;57.28
52;55;59.49
52;56;56.01
52;61;49.33
52;67;80.67
52;73;43.07
52;77;25.44
53;35;59.37
53;44;32.44
53;45;66.92
53;46;42.65
53;51;33.55
53;55;85.56
53;57;30.45
53;62;31.68
53;67;6.20
53;74;28.20
53;77;34.08
53;90;57.65
54;28;49.21
54;32;59.13
54;36;23.51
54;43;30.95
54;44;76.77
54;46;53.22
54;52;57.28
54;55;72.06
54;61;50.17
54;67;55.61
54;72;77.94
54;79;74.35
55;32;9.67
55;44;34.73
55;50;68.38
55;52;59.49
55;53;85.56
55;54;72.06
55;57;46.13
55;65;25.78
55;69;43.52
55;70;84.80
55;73;56.85
55;76;25.32
56;30;42.99
56;49;1.53
56;51;5.34
56;52;56.01
56;57;36.93
56;58;14.06
56;60;5.51
56;67;78.02
56;68;48.75
56;73;29.94
56;78;52.59
56;81;3.17
57;20;77.70
57;53;30.45
57;55;46.13
57;56;36.93
57;58;21.80
57;59;44.33
57;60;7.68
57;63;27.21
57;65;72.22
57;71;59.84
57;76;2.07
57;78;59.64
58;19;86.56
58;23;22.67
58;34;69.18
58;45;82.52
58;46;44.78
58;51;58.96
58;56;14.06
58;57;21.80
58;59;79.77
58;64;40.28
58;65;72.27
58;85;21.37
59;31;29.48
59;45;55.35
59;47;39.12
59;50;65.01
59;51;58.01
59;57;44.33
59;58;79.77
59;70;62.66
59;71;28.17
59;72;75.38
59;74;67.93
59;83;83.05
60;37;54.06
60;43;49.27
60;47;87.76
60;56;5.51
60;57;7.68
60;61;24.59
60;63;13.36
60;69;78.32
60;71;35.05
60;76;9.96
60;88;80.57
60;92;69.50
61;25;69.01
61;27;33.92
61;36;39.87
61;41;50.24
61;42;13.42
61;45;59.40
61;51;31.47
61;52;49.33
61;54;50.17
61;60;24.59
61;70;29.05
61;77;38.28
62;39;25.35
62;48;78.68
62;53;31.68
62;64;12.41
62;66;36.90
62;67;48.76
62;68;4.99
62;72;27.04
62;74;60.73
62;76;60.87
62;81;72.42
62;91;47.09
63;34;46.62
63;36;46.06
63;38;13.42
63;43;55.68
63;46;27.24
63;48;10.72
63;49;33.14
63;57;27.21
63;60;13.36
63;69;10.12
63;70;81.20
64;39;23.08
64;58;40.28
64;62;12.41
64;65;51.42
64;68;78.90
64;69;32.82
64;71;74.60
64;73;52.95
64;75;6.43
64;80;47.33
64;83;30.92
64;86;40.78
65;48;4.39
65;49;74.66
65;51;26.70
65;55;25.78
65;57;72.22
65;58;72.27
65;64;51.42
65;73;49.08
65;79;51.08
65;84;48.78
65;92;70.75
65;95;30.97
66;39;29.50
66;48;73.82
66;62;36.90
66;67;48.72
66;68;17.37
66;70;60.72
66;71;30.73
66;72;4.01
66;74;28.15
66;79;3.41
66;83;15.78
66;91;18.69
67;52;80.67
67;53;6.20
67;54;55.61
67;56;78.02
67;62;48.76
67;66;48.72
67;70;9.90
67;71;67.14
67;73;47.17
67;75;9.90
67;80;51.45
68;24;73.20
68;37;29.09
68;56;48.75
68;62;4.99
68;64;78.90
68;66;17.37
68;69;11.70
68;72;84.55
68;75;54.90
68;78;65.56
68;86;23.53
68;90;5.46
69;55;43.52
69;60;78.32
69;63;10.12
69;64;32.82
69;68;11.70
69;71;87.89
69;73;68.04
69;74;33.38
69;75;38.14
69;77;26.13
69;78;74.78
69;81;65.80
70;46;46.62
70;47;86.47
70;55;84.80
70;59;62.66
70;61;29.05
70;63;81.20
70;66;60.72
70;67;9.90
70;71;15.34
70;74;36.65
70;82;88.48
70;87;69.01
71;16;53.91
71;42;29.42
71;47;45.00
71;49;71.52
71;50;18.51
71;57;59.84
71;59;28.17
71;60;35.05
71;64;74.60
71;66;30.73
71;67;67.14
71;69;87.89
71;70;15.34
72;51;7.89
72;54;77.94
72;59;75.38
72;62;27.04
72;66;4.01
72;68;84.55
72;74;75.23
72;75;71.16
72;76;72.17
72;79;5.73
72;86;89.12
72;99;41.17
73;49;69.27
73;52;43.07
73;55;56.85
73;56;29.94
73;64;52.95
73;65;49.08
73;67;47.17
73;69;68.04
73;77;35.30
73;80;49.85
73;83;32.06
73;92;47.39
74;31;75.67
74;53;28.20
74;59;67.93
74;62;60.73
74;66;28.15
74;69;33.38
74;70;36.65
74;72;75.23
74;77;55.77
74;86;89.93
74;90;40.70
74;94;58.33
75;50;40.71
75;64;6.43
75;67;9.90
75;68;54.90
75;69;38.14
75;72;71.16
75;76;28.81
75;77;58.98
75;80;17.29
75;81;84.81
75;84;60.71
75;89;58.02
76;45;6.59
76;55;25.32
76;57;2.07
76;60;9.96
76;62;60.87
76;72;72.17
76;75;28.81
76;83;67.98
76;86;59.15
76;94;84.46
76;98;7.40
76;99;89.51
77;52;25.44
77;53;34.08
77;61;38.28
77;69;26.13
77;73;35.30
77;74;55.77
77;75;58.98
77;78;62.62
77;81;8.96
77;82;63.22
77;94;33.10
78;56;52.59
78;57;59.64
78;68;65.56
78;69;74.78
78;77;62.62
78;79;23.98
78;80;1.17
78;86;25.41
78;87;29.01
78;90;30.61
78;94;36.71
79;54;74.35
79;65;51.08
79;66;3.41
79;72;5.73
79;78;23.98
79;82;9.70
79;84;16.45
79;85;33.06
79;86;63.74
79;87;3.86
79;92;10.73
79;99;59.97
80;41;53.38
80;64;47.33
80;67;51.45
80;73;49.85
80;75;17.29
80;78;1.17
80;81;64.54
80;82;24.38
80;86;25.35
80;89;16.04
80;93;1.10
80;98;34.95
81;48;44.14
81;56;3.17
81;62;72.42
81;69;65.80
81;75;84.81
81;77;8.96
81;80;64.54
81;84;70.50
81;86;77.40
81;88;68.37
82;40;35.53
82;70;88.48
82;77;63.22
82;79;9.70
82;80;24.38
82;84;85.97
82;86;53.75
82;89;81.57
82;90;72.08
82;99;53.56
83;44;31.91
83;59;83.05
83;64;30.92
83;66;15.78
83;73;32.06
83;76;67.98
83;85;17.09
83;86;80.43
83;94;38.95
83;95;60.45
83;96;20.45
84;65;48.78
84;75;60.71
84;79;16.45
84;81;70.50
84;82;85.97
84;85;56.06
84;86;74.02
84;88;28.48
84;89;40.59
84;90;86.39
84;92;64.31
85;38;84.77
85;58;21.37
85;79;33.06
85;83;17.09
85;84;56.06
85;86;79.37
85;93;25.75
85;94;86.96
85;97;12.37
86;64;40.78
86;68;23.53
86;72;89.12
86;74;89.93
86;76;59.15
86;78;25.41
86;79;63.74
86;80;25.35
86;81;77.40
86;82;53.75
86;83;80.43
86;84;74.02
86;85;79.37
87;70;69.01
87;78;29.01
87;79;3.86
87;88;27.88
87;89;65.18
87;91;79.55
87;92;12.46
87;93;62.48
87;94;53.28
87;97;5.47
87;99;50.93
88;60;80.57
88;81;68.37
88;84;28.48
88;87;27.88
88;91;39.94
88;93;10.35
88;94;65.29
88;97;5.15
89;75;58.02
89;80;16.04
89;82;81.57
89;84;40.59
89;87;65.18
89;90;56.79
89;91;46.67
89;93;60.42
89;95;54.67
90;53;57.65
90;68;5.46
90;74;40.70
90;78;30.61
90;82;72.08
90;84;86.39
90;89;56.79
90;91;74.51
90;95;31.93
90;96;6.30
90;97;47.72
91;62;47.09
91;66;18.69
91;87;79.55
91;88;39.94
91;89;46.67
91;90;74.51
91;92;59.99
92;60;69.50
92;65;70.75
92;73;47.39
92;79;10.73
92;84;64.31
92;87;12.46
92;91;59.99
92;94;66.29
92;95;50.61
93;80;1.10
93;85;25.75
93;87;62.48
93;88;10.35
93;89;60.42
93;94;38.08
93;95;26.13
93;96;14.79
93;97;61.16
94;74;58.33
94;76;84.46
94;77;33.10
94;78;36.71
94;83;38.95
94;85;86.96
94;87;53.28
94;88;65.29
94;92;66.29
94;93;38.08
95;65;30.97
95;83;60.45
95;89;54.67
95;90;31.93
95;92;50.61
95;93;26.13
95;96;50.12
95;97;65.64
96;83;20.45
96;90;6.30
96;93;14.79
96;95;50.12
96;97;75.98
96;99;46.06
97;85;12.37
97;87;5.47
97;88;5.15
97;90;47.72
97;93;61.16
97;95;65.64
97;96;75.98
98;76;7.40
98;80;34.95
98;99;6.56
99;72;41.17
99;76;89.51
99;79;59.97
99;82;53.56
99;87;50.93
99;96;46.06
99;98;6.56
